Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2024-08-18,The Lord of the Rings: The Return of the King,2003,https://boxd.it/77RafP,3.5,,,2024-08-17
2024-08-18,The Celluloid Closet,1995,https://boxd.it/77UbAl,,,,2024-08-17
2024-08-19,Cat on a Hot Tin Roof,1958,https://boxd.it/78v9i9,3.5,,,2024-08-18
2024-08-19,Strange Way of Life,2023,https://boxd.it/78vLm9,3,,,2024-08-18
2024-08-20,Victim,1961,https://boxd.it/78PAiZ,4,,criterion channel,2024-08-19
2024-08-23,Death on the Nile,1978,https://boxd.it/7a6IFv,3.5,,,2024-08-22
2024-08-23,Ball of Fire,1941,https://boxd.it/7acXpJ,4,,with kate,2024-08-22
2024-08-25,The Watermelon Woman,1996,https://boxd.it/7b6mn9,4.5,,,2024-08-24
2024-08-25,Tea and Sympathy,1956,https://boxd.it/7bbyoN,4.5,,,2024-08-24
2024-08-26,To Sleep with Anger,1990,https://boxd.it/7bJ1HZ,4,,,2024-08-25
2024-08-28,Cure,1997,https://boxd.it/7cDx7B,5,,"with kate, with kathy, criterion channel",2024-08-27
2024-08-30,Pecker,1998,https://boxd.it/7dronP,4,,criterion channel,2024-08-29
2024-08-31,Beetlejuice,1988,https://boxd.it/7dRs6v,4,,,2024-08-30
2024-09-01,The Daytrippers,1996,https://boxd.it/7eo1M1,3,,with kate,2024-08-31
2024-09-07,Mysterious Skin,2004,https://boxd.it/7h3Ykl,5,,"brain dead studios, in theaters",2024-09-06
2024-09-12,Beetlejuice Beetlejuice,2024,https://boxd.it/7jmW7l,3.5,,in theaters,2024-09-11
2024-09-14,Elvira: Mistress of the Dark,1988,https://boxd.it/7kcK7d,,,,2024-09-13
2024-09-25,Death Becomes Her,1992,https://boxd.it/7p6VQ7,,Yes,with kate,2024-09-24
2024-09-25,Elvira: Mistress of the Dark,1988,https://boxd.it/7p8SCl,,Yes,with kate,2024-09-24
2024-09-28,The Princess Bride,1987,https://boxd.it/7qcFCT,,,with kate,2024-09-27
2024-09-30,Rotting in the Sun,2023,https://boxd.it/7roIPp,3.5,,,2024-09-29
2024-10-01,Maurice's Bar,2023,https://boxd.it/7rMuqX,,,,2024-09-30
2024-10-05,The Boy and the Heron,2023,https://boxd.it/7tjmXz,4.5,Yes,,2024-10-04
2024-10-06,Suspiria,1977,https://boxd.it/7u8eg5,4,,criterion channel,2024-10-05
2024-10-09,Megalopolis,2024,https://boxd.it/7vyjVD,1.5,,in theaters,2024-10-08
2024-10-13,X-Men,2000,https://boxd.it/7xtLhf,3.5,,,2024-10-12
2024-10-13,Monster,2023,https://boxd.it/7xyCpT,5,,,2024-10-12
2024-10-14,Fresh Kill,1994,https://boxd.it/7y9quB,,,"in theaters, q&a, brain dead studios",2024-10-13
2024-10-19,X2,2003,https://boxd.it/7AnrwJ,4,,,2024-10-18
2024-10-19,Jennifer's Body,2009,https://boxd.it/7Avng9,3.5,,,2024-10-18
2024-10-20,X-Men: The Last Stand,2006,https://boxd.it/7B5H1P,2.5,,,2024-10-19
2024-10-22,Anora,2024,https://boxd.it/7Cj6n7,4,,"with kate, in theaters",2024-10-21
2024-10-23,Smile 2,2024,https://boxd.it/7CHg51,3.5,,"with kate, in theaters, with kathy",2024-10-22
2024-10-25,X-Men: First Class,2011,https://boxd.it/7DD90z,3,,,2024-10-24
2024-10-28,X-Men: Days of Future Past,2014,https://boxd.it/7FjX8L,4,,,2024-10-27
2024-10-29,Logan,2017,https://boxd.it/7FRtQV,4,,,2024-10-28
2024-10-30,Poison,1991,https://boxd.it/7GiJHT,3,,,2024-10-29
2024-11-01,The Addams Family,1991,https://boxd.it/7HnOK3,3.5,,,2024-10-31
2024-11-02,Pleasantville,1998,https://boxd.it/7HWDjv,,,with kate,2024-11-01
2024-11-03,A Real Pain,2024,https://boxd.it/7IvbTZ,4.5,,"in theaters, q&a",2024-11-02
2024-11-05,The Wild Robot,2024,https://boxd.it/7JFbzf,4,,"with kate, in theaters",2024-11-04
2024-11-16,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/7OVxBJ,2,Yes,with kate,2024-11-11
2024-11-16,Conclave,2024,https://boxd.it/7OTC7P,4,,in theaters,2024-11-15
2024-11-16,Look Back,2024,https://boxd.it/7OVybR,3,,,2024-11-15
2024-11-17,The Wizard of Oz,1939,https://boxd.it/7PnM3t,,Yes,,2024-11-16
2024-11-17,Deadpool & Wolverine,2024,https://boxd.it/7Pukif,4,,,2024-11-16
2024-11-19,Hercules,1997,https://boxd.it/7QzDZV,,Yes,"with kate, with kathy",2024-11-18
2024-11-21,Pirated!,2000,https://boxd.it/7RvosX,,,criterion channel,2024-11-20
2024-11-21,Gay USA,1977,https://boxd.it/7RvoJf,,,criterion channel,2024-11-20
2024-11-24,The Marvels,2023,https://boxd.it/7SMiI9,4,Yes,with kate,2024-11-23
2024-11-25,Ghost World,2001,https://boxd.it/7TFQQ7,3.5,,,2024-11-24
2024-11-26,The Worst Person in the World,2021,https://boxd.it/7U9l1H,4.5,Yes,with kate,2024-11-25
2024-11-27,Wicked,2024,https://boxd.it/7UnZSf,4.5,,"with kate, in theaters, in imax",2024-11-26
2024-12-01,Queer,2024,https://boxd.it/7WDglb,3.5,,"in theaters, on film, vista theater",2024-11-30
2024-12-03,Wicked,2024,https://boxd.it/7Xsf91,4.5,Yes,"with kate, in theaters, in 3D",2024-12-01
2024-12-03,Female Trouble,1974,https://boxd.it/7XtbKz,,,"criterion channel, dnf",2024-12-02
2024-12-03,Funny Girl,1968,https://boxd.it/7XJn6X,3.5,,,2024-12-02
2024-12-04,"What's Up, Doc?",1972,https://boxd.it/7Y8vE9,3,,with kate,2024-12-03
2024-12-06,Bent,1997,https://boxd.it/7YYwAh,3.5,,,2024-12-05
2024-12-06,The Young Girls of Rochefort,1967,https://boxd.it/7Z1cTJ,,,criterion channel,2024-12-05
2024-12-08,Gladiator II,2024,https://boxd.it/7ZVttZ,3.5,,"with kate, in theaters",2024-12-07
2024-12-10,Flow,2024,https://boxd.it/815kvh,3.5,,in theaters,2024-12-09
2024-12-11,Paragraph 175,2000,https://boxd.it/81zGTl,,,criterion channel,2024-12-10
2024-12-11,Warsha,2022,https://boxd.it/81A1XN,,,criterion channel,2024-12-10
2024-12-11,Goodbye Jerome!,2021,https://boxd.it/81AcZZ,,,criterion channel,2024-12-10
2024-12-13,Fireworks,1947,https://boxd.it/82u6fX,,,,2024-12-12
2024-12-14,Parting Glances,1986,https://boxd.it/82ZKW5,4,,,2024-12-13
2024-12-15,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,2003,https://boxd.it/83wK1p,,,in theaters,2024-12-14
2024-12-16,Serial Mom,1994,https://boxd.it/84alIt,4,,"criterion channel, on plane",2024-12-15
2024-12-20,Election,1999,https://boxd.it/86hmFx,3.5,,"criterion channel, on plane",2024-12-19
2024-12-23,Strangers on a Train,1951,https://boxd.it/87NKTr,4,,criterion channel,2024-12-22
2024-12-23,North by Northwest,1959,https://boxd.it/888ilt,4,,criterion channel,2024-12-22
2024-12-26,Blade,1998,https://boxd.it/8ao9z7,5,,,2024-12-25
2024-12-27,The Phantom of the Opera,2004,https://boxd.it/8bnSKB,3.5,,,2024-12-26
2024-12-29,Daredevil,2003,https://boxd.it/8dghgN,3,,with taylor,2024-12-28
2024-12-31,The Brutalist,2024,https://boxd.it/8fdSK3,4.5,,"with taylor, with kate, in theaters, on film, vista theater",2024-12-30
2025-01-01,Elektra,2005,https://boxd.it/8fW1CP,1.5,,with taylor,2024-12-31
2025-01-02,Phantom Thread,2017,https://boxd.it/8h5EsB,4.5,,"in theaters, with taylor, on film, aero theater",2025-01-01
2025-01-03,Hairspray,2007,https://boxd.it/8i79Vb,5,,"with kate, with taylor",2025-01-02
2025-01-08,Isaac,2019,https://boxd.it/8n5JRb,3,,,2025-01-07
2025-01-10,The Last Suit,2017,https://boxd.it/8oSRhd,4,,,2025-01-09
2025-01-11,The Substance,2024,https://boxd.it/8qiJNB,3.5,,with kate,2025-01-10
2025-01-16,The Imaginary,2023,https://boxd.it/8uMSLF,3.5,,,2025-01-15
2025-01-17,Mulholland Drive,2001,https://boxd.it/8vsm0r,4,,criterion channel,2025-01-16
2025-01-19,Marvel Studios Assembled: The Making of X-Men '97,2024,https://boxd.it/8x4oK7,,,,2025-01-18
2025-01-19,I Saw the TV Glow,2024,https://boxd.it/8x4ri1,3,,,2025-01-18
2025-01-21,Kubo and the Two Strings,2016,https://boxd.it/8yMrLz,4,,,2025-01-20
2025-01-23,The Living End,1992,https://boxd.it/8A9pcR,4.5,Yes,,2025-01-22
2025-01-24,"Hello, Dolly!",1969,https://boxd.it/8ASlZl,3.5,,,2025-01-23
2025-01-30,A Real Pain,2024,https://boxd.it/8FASBF,4.5,Yes,,2025-01-29
2025-02-02,Some Like It Hot,1959,https://boxd.it/8Hw9wl,,Yes,with mom,2025-02-01
2025-02-02,The Bee Gees: How Can You Mend a Broken Heart,2020,https://boxd.it/8HJkCF,,Yes,"with kate, with mom",2025-02-01
2025-02-03,Harakiri,1962,https://boxd.it/8I4KVZ,5,,criterion channel,2025-02-02
2025-02-03,Saturday Night Fever,1977,https://boxd.it/8IBnzR,2,,with kate,2025-02-02
2025-02-04,The Fifth Element,1997,https://boxd.it/8JfaXh,3,,with kate,2025-02-03
2025-02-04,A Real Pain,2024,https://boxd.it/8JgjDn,4.5,Yes,with kate,2025-02-03
2025-02-21,Supermarket Woman,1996,https://boxd.it/8TGWJ7,4.5,,"with kate, criterion channel",2025-02-20
2025-02-25,High and Low,1963,https://boxd.it/8Ww4x9,,,criterion channel,2025-02-24
2025-02-27,Ryuichi Sakamoto: Opus,2023,https://boxd.it/8XAW3T,,,criterion channel,2025-02-26
2025-03-02,Good Morning,1959,https://boxd.it/8Zo6r9,4,,criterion channel,2025-03-01
2025-03-03,Shinjuku Boys,1995,https://boxd.it/904adf,,,criterion channel,2025-03-02
2025-03-04,Demon Pond,1979,https://boxd.it/90XfeH,3.5,,criterion channel,2025-03-03
2025-11-23,Amarcord,1973,https://boxd.it/bOfCcd,,,"with kate, dnf",2025-03-05
2025-03-08,Woman in Witness Protection,1997,https://boxd.it/93rBmB,4,,criterion channel,2025-03-07
2025-03-09,Down with Love,2003,https://boxd.it/94bgib,4.5,,criterion channel,2025-03-07
2025-03-09,No Other Land,2024,https://boxd.it/94qArd,5,,"with kate, academy museum",2025-03-08
2025-11-23,A Special Day,1977,https://boxd.it/bNP5LR,,,"with kate, dnf",2025-03-12
2025-03-19,Robot Dreams,2023,https://boxd.it/9aDQ37,5,,,2025-03-18
2025-03-20,That Old Dream That Moves,2001,https://boxd.it/9b1TGf,3,,criterion channel,2025-03-19
2025-03-20,Crossing Delancey,1988,https://boxd.it/9b4r23,3.5,,criterion channel,2025-03-19
2025-03-23,Moonstruck,1987,https://boxd.it/9cMhXv,3.5,,criterion channel,2025-03-22
2025-03-24,Cleaners,2019,https://boxd.it/9d72R5,5,,criterion channel,2025-03-23
2025-04-02,Dog Day Afternoon,1975,https://boxd.it/9ikCGD,4,,"with kate, criterion channel",2025-04-01
2025-04-03,Wings of Desire,1987,https://boxd.it/9iNKwT,3,,"with kate, criterion channel",2025-04-02
2025-04-10,Cabaret,1972,https://boxd.it/9mPh8D,5,,with kate,2025-04-09
2025-04-11,"One, Two, Three",1961,https://boxd.it/9neWI3,4,,with kate,2025-04-10
2025-04-13,Fräulein Else,1929,https://boxd.it/9oE33P,,,"with kate, in theaters, midnight",2025-04-12
2025-04-24,Conclave,2024,https://boxd.it/9vaqBD,4,Yes,"with kate, with yen",2025-04-23
2025-04-28,Robot Dreams,2023,https://boxd.it/9xDl4v,4.5,Yes,"with kate, with yen",2025-04-27
2025-05-05,Thunderbolts*,2025,https://boxd.it/9BpdPr,3.5,,"with kate, with yen, in theaters",2025-05-04
2025-05-07,Black Panther: Wakanda Forever,2022,https://boxd.it/9CTKyR,4,Yes,"with kate, with yen",2025-05-06
2025-05-27,Showgirls,1995,https://boxd.it/9OA0T5,3,,criterion channel,2025-05-26
2025-05-29,Ed Wood,1994,https://boxd.it/9PWAAr,3,,criterion channel,2025-05-28
2025-06-01,Captain America: Brave New World,2025,https://boxd.it/9RDkll,3,,,2025-05-31
2025-06-04,D.E.B.S.,2004,https://boxd.it/9TKaEz,4,,criterion channel,2025-06-03
2025-07-10,Dungeons & Dragons: Honor Among Thieves,2023,https://boxd.it/ahsnhj,3,,,2025-07-09
2025-07-12,Breakfast at Tiffany's,1961,https://boxd.it/aiOUSF,2.5,,with mom,2025-07-11
2025-07-21,A Minecraft Movie,2025,https://boxd.it/apZqTt,3,,,2025-07-20
2025-07-21,Hoodwinked!,2005,https://boxd.it/apZrl3,,Yes,,2025-07-20
2025-07-29,The Fantastic 4: First Steps,2025,https://boxd.it/awAbPp,3.5,,"cinemawest, in theaters",2025-07-28
2025-08-03,Once Upon a Time... in Hollywood,2019,https://boxd.it/aAwsaB,3,,with ryan,2025-08-02
2025-08-16,The Witcher: Nightmare of the Wolf,2021,https://boxd.it/aKuj5j,3,,,2025-08-15
2025-08-25,X2,2003,https://boxd.it/aRcLqB,4,Yes,,2025-08-24
2025-08-31,The Magnificent Seven,1960,https://boxd.it/aVaW3F,3.5,,,2025-08-30
2025-09-02,Taxi zum Klo,1980,https://boxd.it/aWKkUH,3.5,,,2025-08-31
2025-09-03,Elvira's Haunted Hills,2001,https://boxd.it/aXmatd,2.5,,,2025-09-02
2025-09-05,Cabaret,1972,https://boxd.it/aYtPjL,5,Yes,,2025-09-04
2025-09-06,Liza with a Z,1972,https://boxd.it/aYKU17,,,,2025-09-05
2025-09-06,All That Jazz,1979,https://boxd.it/aZ6FML,5,,,2025-09-05
2025-09-08,The Last Unicorn,1982,https://boxd.it/b0CHbZ,3.5,,,2025-09-07
2025-09-08,The Boys in the Band,1970,https://boxd.it/b0E4FZ,4,Yes,,2025-09-07
2025-09-10,There Will Be Blood,2007,https://boxd.it/b1NuT1,3.5,,with taylor,2025-09-09
2025-09-11,The Glassworker,2024,https://boxd.it/b2lIm9,3,,,2025-09-10
2025-09-14,The Seventh Seal,1957,https://boxd.it/b42vDh,,,,2025-09-13
2025-09-16,Serial Mom,1994,https://boxd.it/b5rutT,4,Yes,,2025-09-15
2025-09-16,Hairspray,1988,https://boxd.it/b5sXNZ,4,,,2025-09-15
2025-09-17,Butch Cassidy and the Sundance Kid,1969,https://boxd.it/b60Yyz,4,,,2025-09-16
2025-09-21,"The Good, the Bad and the Ugly",1966,https://boxd.it/b8iU0R,4,,,2025-09-20
2025-09-23,Sebastiane,1976,https://boxd.it/b9heBN,3,,,2025-09-21
2025-09-23,The Strong Ones,2019,https://boxd.it/b9A9JP,3.5,,,2025-09-22
2025-09-23,Best in Show,2000,https://boxd.it/b9CzKD,3.5,,,2025-09-22
2025-09-24,And Then We Danced,2019,https://boxd.it/ba7mDV,4.5,,,2025-09-23
2025-09-28,Serial Mom,1994,https://boxd.it/bcunu5,4,Yes,"with kate, with yen",2025-09-27
2025-10-01,The Elvira Show,1993,https://boxd.it/bennyb,,,,2025-09-30
2025-10-02,House on Haunted Hill,1959,https://boxd.it/beUZfR,3,,,2025-10-01
2025-10-05,Sinners,2025,https://boxd.it/bgRh19,4.5,,"with kate, with kathy",2025-10-04
2025-10-14,Sansho the Bailiff,1954,https://boxd.it/bmO5uL,,,,2025-10-13
2025-10-15,Little Shop of Horrors,1986,https://boxd.it/bnoCQH,3.5,,,2025-10-15
2025-10-20,Princess Mononoke,1997,https://boxd.it/bqKvW5,5,Yes,,2025-10-19
2025-10-29,Seconds,1966,https://boxd.it/bwWOWh,4,,,2025-10-28
2025-11-03,One Battle After Another,2025,https://boxd.it/bAB5K5,5,,"with mihana, vista theater, in theaters, on film",2025-11-02
2025-11-05,Memoir of a Snail,2024,https://boxd.it/bBQzvX,3.5,,,2025-11-04
2025-11-07,Do the Right Thing,1989,https://boxd.it/bCWo0F,4.5,,,2025-11-06
2025-11-10,The Doom Generation,1995,https://boxd.it/bFnEgB,4,,,2025-11-09
2025-11-11,Isle of Dogs,2018,https://boxd.it/bG211J,4,,,2025-11-10
2025-11-13,Addams Family Values,1993,https://boxd.it/bHlfZF,4,,with taylor,2025-11-12
2025-11-16,Paper Moon,1973,https://boxd.it/bJi3vP,3.5,,,2025-11-15
2025-11-17,Stardust,2007,https://boxd.it/bKi5KB,3.5,,,2025-11-16
2025-11-21,"Night Is Short, Walk On Girl",2017,https://boxd.it/bMm0cP,4.5,,with taylor,2025-11-20
2025-11-22,To Be or Not to Be,1942,https://boxd.it/bNuokj,3.5,,,2025-11-21
2025-11-23,Animal Crossing: The Movie,2006,https://boxd.it/bOh0QD,,,,2025-11-22
2025-11-24,Judgment at Nuremberg,1961,https://boxd.it/bPabYN,,,,2025-11-23
2025-11-26,Casablanca,1942,https://boxd.it/bQp2tP,,,,2025-11-25
2025-12-04,Falsettos,2017,https://boxd.it/bVEzW1,,,,2025-12-03
2025-12-05,Wicked: For Good,2025,https://boxd.it/bWfIAd,3.5,,"in theaters, with mihana, with isabella",2025-12-04
2025-12-08,Garlic Is as Good as Ten Mothers,1980,https://boxd.it/bYyA29,,,criterion channel,2025-12-07
2025-12-11,The Wiz,1978,https://boxd.it/c0wCyP,3.5,,,2025-12-10
2025-12-15,Chungking Express,1994,https://boxd.it/c3FwHr,4,,,2025-12-14
2025-12-18,The Umbrellas of Cherbourg,1964,https://boxd.it/c6jz0N,3.5,,criterion channel,2025-12-17
2025-12-19,Fiddler on the Roof,1971,https://boxd.it/c7c10f,4.5,,,2025-12-18
2025-12-20,Broadway Musicals: A Jewish Legacy,2013,https://boxd.it/c8b9hZ,,,,2025-12-19
2025-12-21,"It Is Not the Homosexual Who Is Perverse, But the Society in Which He Lives",1971,https://boxd.it/c9f8Lr,,,,2025-12-20
2025-12-22,Four Christmases,2008,https://boxd.it/carZsb,3.5,,"with ryan, with mom, with colin, with dylan",2025-12-21
2025-12-22,A Long Way From Heaven: The Rainbow Y Story,2024,https://boxd.it/cavi65,,,,2025-12-21
2025-12-22,Silence = Death,1989,https://boxd.it/cavkR3,,,,2025-12-21
2025-12-24,Rock Hudson: All That Heaven Allowed,2023,https://boxd.it/ccFJHb,,,,2025-12-23
2025-12-29,Love Lies Bleeding,2024,https://boxd.it/ciFcxr,3,,,2025-12-28
2025-12-30,Wake Up Dead Man,2025,https://boxd.it/cjW2SH,3.5,,,2025-12-29
2026-01-02,Stranger Things 5: The Finale,2025,https://boxd.it/cnynIB,4,,,2025-12-31
2026-01-02,Marty Supreme,2025,https://boxd.it/cnypRZ,3.5,,"with kate, in theaters",2026-01-01
2026-01-03,One Battle After Another,2025,https://boxd.it/cplGs5,5,Yes,with kate,2026-01-02
2026-01-08,Lost in America,1985,https://boxd.it/cwewgx,3,,criterion channel,2026-01-07
2026-01-11,The Bitter Tears of Petra von Kant,1972,https://boxd.it/czOBt1,4,,criterion channel,2026-01-10
2026-01-13,The Handmaiden,2016,https://boxd.it/cCg9Nh,4.5,,,2026-01-12
2026-01-14,Pillion,2025,https://boxd.it/cDgfK3,3.5,,,2026-01-13
